requirements.txt was found at: master/code/requirements.txt.
Assuming /usr/bin/python3.5 as the interpreter
Assuming CUDA 8.0.
Using python interpreter in /scratch/tensorflow/venv_base/gwerlum-7dff06598f7972ea64b4177a3bb05340
adding /usr/local/cuda-8.0/lib64 to LD_LIBRARY_PATH..
LD_LIBRARY_PATH is now set to: /usr/local/cuda-8.0/lib64
2018-05-19 01:21:10.978060: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1212] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:03:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
2018-05-19 01:21:10.978469: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1312] Adding visible gpu devices: 0
2018-05-19 01:21:11.271604: I tensorflow/core/common_runtime/gpu/gpu_device.cc:993] Creating TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10419 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:03:00.0, compute capability: 6.1)
2018-05-19 01:21:15.534269: W tensorflow/core/common_runtime/bfc_allocator.cc:219] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.27GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
step 12276 /t loss = 2.595, (1.087 sec/step)
step 12277 /t loss = 2.819, (1.085 sec/step)
step 12278 /t loss = 2.560, (1.100 sec/step)
step 12279 /t loss = 2.539, (1.055 sec/step)
step 12280 /t loss = 2.549, (1.127 sec/step)
step 12281 /t loss = 2.663, (1.112 sec/step)
step 12282 /t loss = 2.975, (1.093 sec/step)
step 12283 /t loss = 2.694, (1.091 sec/step)
step 12284 /t loss = 2.918, (1.116 sec/step)
step 12285 /t loss = 2.943, (1.101 sec/step)
step 12286 /t loss = 3.221, (1.084 sec/step)
step 12287 /t loss = 2.963, (1.115 sec/step)
step 12288 /t loss = 2.751, (1.129 sec/step)
step 12289 /t loss = 2.716, (1.107 sec/step)
step 12290 /t loss = 2.432, (1.122 sec/step)
step 12291 /t loss = 2.144, (1.097 sec/step)
step 12292 /t loss = 2.587, (1.107 sec/step)
step 12293 /t loss = 2.965, (1.119 sec/step)
step 12294 /t loss = 3.092, (1.137 sec/step)
step 12295 /t loss = 2.967, (1.124 sec/step)
step 12296 /t loss = 3.158, (1.103 sec/step)
step 12297 /t loss = 3.008, (1.119 sec/step)
step 12298 /t loss = 2.333, (1.103 sec/step)
step 12299 /t loss = 2.648, (1.097 sec/step)
The checkpoint has been created.
step 12300 /t loss = 2.773, (6.900 sec/step)
step 12301 /t loss = 2.513, (1.123 sec/step)
step 12302 /t loss = 2.215, (1.076 sec/step)
step 12303 /t loss = 3.502, (1.094 sec/step)
step 12304 /t loss = 2.884, (1.095 sec/step)
step 12305 /t loss = 2.634, (1.070 sec/step)
step 12306 /t loss = 3.222, (1.082 sec/step)
step 12307 /t loss = 3.171, (1.087 sec/step)
step 12308 /t loss = 3.737, (1.078 sec/step)
step 12309 /t loss = 3.446, (1.091 sec/step)
step 12310 /t loss = 2.698, (1.070 sec/step)
step 12311 /t loss = 2.595, (1.074 sec/step)
step 12312 /t loss = 2.947, (1.093 sec/step)
step 12313 /t loss = 2.886, (1.083 sec/step)
step 12314 /t loss = 2.840, (1.102 sec/step)
step 12315 /t loss = 2.852, (1.078 sec/step)
step 12316 /t loss = 2.688, (1.069 sec/step)
step 12317 /t loss = 3.364, (1.092 sec/step)
step 12318 /t loss = 3.439, (1.091 sec/step)
step 12319 /t loss = 2.855, (1.090 sec/step)
step 12320 /t loss = 2.858, (1.090 sec/step)
step 12321 /t loss = 3.135, (1.066 sec/step)
step 12322 /t loss = 2.895, (1.121 sec/step)
step 12323 /t loss = 2.497, (1.088 sec/step)
step 12324 /t loss = 2.702, (1.093 sec/step)
step 12325 /t loss = 3.118, (1.105 sec/step)
step 12326 /t loss = 2.572, (1.092 sec/step)
step 12327 /t loss = 2.883, (1.103 sec/step)
step 12328 /t loss = 2.902, (1.095 sec/step)
step 12329 /t loss = 2.694, (1.090 sec/step)
step 12330 /t loss = 2.744, (1.086 sec/step)
step 12331 /t loss = 3.462, (1.075 sec/step)
step 12332 /t loss = 2.940, (1.100 sec/step)
step 12333 /t loss = 2.729, (1.085 sec/step)
step 12334 /t loss = 2.666, (1.096 sec/step)
step 12335 /t loss = 2.633, (1.098 sec/step)
step 12336 /t loss = 2.848, (1.076 sec/step)
step 12337 /t loss = 3.832, (1.083 sec/step)
step 12338 /t loss = 3.098, (1.081 sec/step)
step 12339 /t loss = 2.525, (1.069 sec/step)
step 12340 /t loss = 2.509, (1.118 sec/step)
step 12341 /t loss = 2.675, (1.083 sec/step)
step 12342 /t loss = 2.809, (1.084 sec/step)
step 12343 /t loss = 2.732, (1.121 sec/step)
step 12344 /t loss = 2.747, (1.105 sec/step)
step 12345 /t loss = 2.667, (1.111 sec/step)
step 12346 /t loss = 2.529, (1.092 sec/step)
step 12347 /t loss = 2.949, (1.088 sec/step)
step 12348 /t loss = 2.906, (1.100 sec/step)
step 12349 /t loss = 2.537, (1.068 sec/step)
The checkpoint has been created.
step 12350 /t loss = 2.723, (6.958 sec/step)
step 12351 /t loss = 2.872, (1.086 sec/step)
step 12352 /t loss = 2.350, (1.095 sec/step)
step 12353 /t loss = 2.909, (1.079 sec/step)
step 12354 /t loss = 2.624, (1.080 sec/step)
step 12355 /t loss = 2.712, (1.078 sec/step)
step 12356 /t loss = 2.709, (1.033 sec/step)
step 12357 /t loss = 3.190, (1.146 sec/step)
step 12358 /t loss = 2.909, (1.073 sec/step)
step 12359 /t loss = 2.740, (1.074 sec/step)
step 12360 /t loss = 2.685, (1.091 sec/step)
step 12361 /t loss = 2.499, (1.106 sec/step)
step 12362 /t loss = 2.891, (1.117 sec/step)
step 12363 /t loss = 3.142, (1.076 sec/step)
step 12364 /t loss = 3.311, (1.082 sec/step)
step 12365 /t loss = 2.765, (1.098 sec/step)
step 12366 /t loss = 3.116, (1.082 sec/step)
step 12367 /t loss = 2.724, (1.118 sec/step)
step 12368 /t loss = 2.841, (1.088 sec/step)
step 12369 /t loss = 2.740, (1.105 sec/step)
step 12370 /t loss = 2.754, (1.097 sec/step)
step 12371 /t loss = 2.471, (1.092 sec/step)
step 12372 /t loss = 2.537, (1.117 sec/step)
step 12373 /t loss = 2.697, (1.081 sec/step)
step 12374 /t loss = 2.828, (1.078 sec/step)
step 12375 /t loss = 2.722, (1.092 sec/step)
step 12376 /t loss = 3.112, (1.104 sec/step)
step 12377 /t loss = 3.213, (1.097 sec/step)
step 12378 /t loss = 2.879, (1.093 sec/step)
step 12379 /t loss = 3.025, (1.103 sec/step)
step 12380 /t loss = 2.522, (1.098 sec/step)
step 12381 /t loss = 2.594, (1.096 sec/step)
step 12382 /t loss = 2.771, (1.132 sec/step)
step 12383 /t loss = 2.924, (1.127 sec/step)
step 12384 /t loss = 2.669, (1.107 sec/step)
step 12385 /t loss = 2.442, (1.061 sec/step)
step 12386 /t loss = 2.450, (1.114 sec/step)
step 12387 /t loss = 2.846, (1.114 sec/step)
step 12388 /t loss = 2.803, (1.120 sec/step)
step 12389 /t loss = 2.698, (1.097 sec/step)
step 12390 /t loss = 3.186, (1.088 sec/step)
step 12391 /t loss = 2.984, (1.131 sec/step)
step 12392 /t loss = 3.276, (1.100 sec/step)
step 12393 /t loss = 2.526, (1.132 sec/step)
step 12394 /t loss = 2.627, (1.103 sec/step)
step 12395 /t loss = 3.831, (1.095 sec/step)
step 12396 /t loss = 2.676, (1.115 sec/step)
step 12397 /t loss = 2.666, (1.095 sec/step)
step 12398 /t loss = 3.239, (1.131 sec/step)
step 12399 /t loss = 2.794, (1.091 sec/step)
The checkpoint has been created.
step 12400 /t loss = 2.920, (6.999 sec/step)
step 12401 /t loss = 3.234, (1.089 sec/step)
step 12402 /t loss = 2.943, (1.043 sec/step)
step 12403 /t loss = 2.868, (1.119 sec/step)
step 12404 /t loss = 2.682, (1.078 sec/step)
step 12405 /t loss = 2.986, (1.089 sec/step)
step 12406 /t loss = 3.295, (1.086 sec/step)
step 12407 /t loss = 3.054, (1.064 sec/step)
step 12408 /t loss = 3.492, (1.065 sec/step)
step 12409 /t loss = 2.826, (1.069 sec/step)
step 12410 /t loss = 3.677, (1.080 sec/step)
step 12411 /t loss = 2.762, (1.087 sec/step)
step 12412 /t loss = 2.254, (1.083 sec/step)
step 12413 /t loss = 2.977, (1.097 sec/step)
step 12414 /t loss = 3.161, (1.071 sec/step)
step 12415 /t loss = 3.024, (1.078 sec/step)
step 12416 /t loss = 2.710, (1.093 sec/step)
step 12417 /t loss = 2.815, (1.090 sec/step)
step 12418 /t loss = 2.745, (1.092 sec/step)
step 12419 /t loss = 2.762, (1.086 sec/step)
step 12420 /t loss = 2.805, (1.082 sec/step)
step 12421 /t loss = 2.927, (1.120 sec/step)
step 12422 /t loss = 2.959, (1.112 sec/step)
step 12423 /t loss = 3.305, (1.128 sec/step)
step 12424 /t loss = 3.141, (1.134 sec/step)
step 12425 /t loss = 3.401, (1.129 sec/step)
step 12426 /t loss = 2.645, (1.087 sec/step)
step 12427 /t loss = 2.823, (1.048 sec/step)
step 12428 /t loss = 3.158, (1.134 sec/step)
step 12429 /t loss = 2.877, (1.131 sec/step)
step 12430 /t loss = 3.238, (1.134 sec/step)
step 12431 /t loss = 2.934, (1.105 sec/step)
step 12432 /t loss = 2.428, (1.109 sec/step)
step 12433 /t loss = 2.991, (1.085 sec/step)
step 12434 /t loss = 3.268, (1.083 sec/step)
step 12435 /t loss = 2.857, (1.062 sec/step)
step 12436 /t loss = 2.818, (1.109 sec/step)
step 12437 /t loss = 3.244, (1.076 sec/step)
step 12438 /t loss = 3.107, (1.091 sec/step)
step 12439 /t loss = 3.352, (1.105 sec/step)
step 12440 /t loss = 2.809, (1.059 sec/step)
step 12441 /t loss = 2.713, (1.110 sec/step)
step 12442 /t loss = 2.579, (1.105 sec/step)
step 12443 /t loss = 3.075, (1.124 sec/step)
step 12444 /t loss = 2.916, (1.117 sec/step)
step 12445 /t loss = 2.595, (1.078 sec/step)
step 12446 /t loss = 2.961, (1.106 sec/step)
step 12447 /t loss = 3.056, (1.096 sec/step)
step 12448 /t loss = 2.737, (1.127 sec/step)
step 12449 /t loss = 2.652, (1.119 sec/step)
The checkpoint has been created.
step 12450 /t loss = 2.773, (6.938 sec/step)
step 12451 /t loss = 3.105, (1.088 sec/step)
step 12452 /t loss = 2.631, (1.085 sec/step)
step 12453 /t loss = 2.927, (1.065 sec/step)
step 12454 /t loss = 2.891, (1.068 sec/step)
step 12455 /t loss = 2.856, (1.079 sec/step)
step 12456 /t loss = 2.717, (1.090 sec/step)
step 12457 /t loss = 3.066, (1.077 sec/step)
step 12458 /t loss = 2.373, (1.092 sec/step)
step 12459 /t loss = 2.502, (1.067 sec/step)
step 12460 /t loss = 2.511, (1.075 sec/step)
step 12461 /t loss = 2.639, (1.085 sec/step)
step 12462 /t loss = 2.852, (1.086 sec/step)
step 12463 /t loss = 3.024, (1.098 sec/step)
step 12464 /t loss = 2.166, (1.085 sec/step)
step 12465 /t loss = 2.533, (1.085 sec/step)
step 12466 /t loss = 2.781, (1.094 sec/step)
step 12467 /t loss = 3.377, (1.086 sec/step)
step 12468 /t loss = 3.756, (1.116 sec/step)
step 12469 /t loss = 2.997, (1.073 sec/step)
step 12470 /t loss = 2.877, (1.073 sec/step)
step 12471 /t loss = 2.958, (1.097 sec/step)
step 12472 /t loss = 3.136, (1.091 sec/step)
step 12473 /t loss = 2.876, (1.110 sec/step)
step 12474 /t loss = 2.710, (1.090 sec/step)
step 12475 /t loss = 3.116, (1.058 sec/step)
step 12476 /t loss = 2.668, (1.080 sec/step)
step 12477 /t loss = 3.009, (1.095 sec/step)
step 12478 /t loss = 3.110, (1.109 sec/step)
step 12479 /t loss = 3.444, (1.100 sec/step)
step 12480 /t loss = 3.089, (1.073 sec/step)
step 12481 /t loss = 2.956, (1.116 sec/step)
step 12482 /t loss = 3.756, (1.122 sec/step)
step 12483 /t loss = 2.907, (1.106 sec/step)
step 12484 /t loss = 2.779, (1.089 sec/step)
step 12485 /t loss = 3.041, (1.107 sec/step)
step 12486 /t loss = 2.622, (1.094 sec/step)
step 12487 /t loss = 2.822, (1.133 sec/step)
step 12488 /t loss = 3.209, (1.110 sec/step)
step 12489 /t loss = 2.762, (1.080 sec/step)
step 12490 /t loss = 2.619, (1.125 sec/step)
step 12491 /t loss = 2.985, (1.111 sec/step)
step 12492 /t loss = 3.364, (1.124 sec/step)
step 12493 /t loss = 2.644, (1.087 sec/step)
step 12494 /t loss = 2.923, (1.082 sec/step)
step 12495 /t loss = 3.404, (1.113 sec/step)
step 12496 /t loss = 3.176, (1.097 sec/step)
step 12497 /t loss = 2.725, (1.112 sec/step)
step 12498 /t loss = 2.490, (1.090 sec/step)
step 12499 /t loss = 2.463, (1.094 sec/step)
The checkpoint has been created.
step 12500 /t loss = 3.150, (6.854 sec/step)
step 12501 /t loss = 3.118, (1.120 sec/step)
step 12502 /t loss = 3.085, (1.081 sec/step)
step 12503 /t loss = 2.786, (1.066 sec/step)
step 12504 /t loss = 2.773, (1.093 sec/step)
step 12505 /t loss = 2.644, (1.077 sec/step)
step 12506 /t loss = 2.732, (1.050 sec/step)
step 12507 /t loss = 3.171, (1.135 sec/step)
step 12508 /t loss = 2.686, (1.072 sec/step)
step 12509 /t loss = 2.427, (1.088 sec/step)
step 12510 /t loss = 2.633, (1.075 sec/step)
step 12511 /t loss = 2.840, (1.055 sec/step)
step 12512 /t loss = 2.355, (1.150 sec/step)
step 12513 /t loss = 3.009, (1.087 sec/step)
step 12514 /t loss = 2.754, (1.073 sec/step)
step 12515 /t loss = 2.925, (1.079 sec/step)
step 12516 /t loss = 3.025, (1.058 sec/step)
step 12517 /t loss = 2.690, (1.134 sec/step)
step 12518 /t loss = 2.591, (1.070 sec/step)
step 12519 /t loss = 2.629, (1.085 sec/step)
step 12520 /t loss = 2.910, (1.105 sec/step)
step 12521 /t loss = 3.022, (1.091 sec/step)
step 12522 /t loss = 2.500, (1.098 sec/step)
step 12523 /t loss = 3.508, (1.094 sec/step)
step 12524 /t loss = 2.589, (1.091 sec/step)
step 12525 /t loss = 2.796, (1.075 sec/step)
step 12526 /t loss = 2.964, (1.064 sec/step)
step 12527 /t loss = 2.999, (1.097 sec/step)
step 12528 /t loss = 2.975, (1.089 sec/step)
step 12529 /t loss = 2.949, (1.112 sec/step)
step 12530 /t loss = 2.811, (1.089 sec/step)
step 12531 /t loss = 2.668, (1.073 sec/step)
step 12532 /t loss = 2.787, (1.083 sec/step)
step 12533 /t loss = 2.724, (1.129 sec/step)
step 12534 /t loss = 3.088, (1.127 sec/step)
step 12535 /t loss = 3.544, (1.107 sec/step)
step 12536 /t loss = 2.780, (1.109 sec/step)
step 12537 /t loss = 2.531, (1.113 sec/step)
step 12538 /t loss = 2.704, (1.084 sec/step)
step 12539 /t loss = 2.918, (1.113 sec/step)
step 12540 /t loss = 3.116, (1.090 sec/step)
step 12541 /t loss = 2.916, (1.092 sec/step)
step 12542 /t loss = 2.325, (1.104 sec/step)
step 12543 /t loss = 2.717, (1.103 sec/step)
step 12544 /t loss = 2.966, (1.125 sec/step)
step 12545 /t loss = 3.075, (1.094 sec/step)
step 12546 /t loss = 2.610, (1.115 sec/step)
step 12547 /t loss = 2.698, (1.112 sec/step)
step 12548 /t loss = 3.215, (1.083 sec/step)
step 12549 /t loss = 2.937, (1.111 sec/step)
The checkpoint has been created.
step 12550 /t loss = 2.905, (7.003 sec/step)
step 12551 /t loss = 2.710, (1.105 sec/step)
step 12552 /t loss = 2.657, (1.066 sec/step)
step 12553 /t loss = 3.671, (1.088 sec/step)
step 12554 /t loss = 2.680, (1.074 sec/step)
step 12555 /t loss = 2.756, (1.052 sec/step)
step 12556 /t loss = 2.932, (1.156 sec/step)
step 12557 /t loss = 2.902, (1.085 sec/step)
step 12558 /t loss = 2.839, (1.073 sec/step)
step 12559 /t loss = 2.601, (1.075 sec/step)
step 12560 /t loss = 2.653, (1.057 sec/step)
step 12561 /t loss = 2.762, (1.147 sec/step)
step 12562 /t loss = 2.948, (1.086 sec/step)
step 12563 /t loss = 3.007, (1.081 sec/step)
step 12564 /t loss = 2.871, (1.101 sec/step)
step 12565 /t loss = 2.749, (1.087 sec/step)
step 12566 /t loss = 2.967, (1.101 sec/step)
step 12567 /t loss = 3.518, (1.075 sec/step)
step 12568 /t loss = 2.742, (1.088 sec/step)
step 12569 /t loss = 2.930, (1.088 sec/step)
step 12570 /t loss = 2.843, (1.089 sec/step)
step 12571 /t loss = 2.689, (1.102 sec/step)
step 12572 /t loss = 2.839, (1.089 sec/step)
step 12573 /t loss = 2.971, (1.113 sec/step)
step 12574 /t loss = 2.730, (1.075 sec/step)
step 12575 /t loss = 2.960, (1.049 sec/step)
step 12576 /t loss = 2.863, (1.162 sec/step)
step 12577 /t loss = 2.733, (1.083 sec/step)
step 12578 /t loss = 2.694, (1.080 sec/step)
step 12579 /t loss = 2.797, (1.105 sec/step)
step 12580 /t loss = 2.799, (1.130 sec/step)
step 12581 /t loss = 2.877, (1.093 sec/step)
step 12582 /t loss = 2.428, (1.100 sec/step)
step 12583 /t loss = 2.567, (1.077 sec/step)
step 12584 /t loss = 2.836, (1.089 sec/step)
step 12585 /t loss = 2.674, (1.085 sec/step)
step 12586 /t loss = 2.825, (1.123 sec/step)
step 12587 /t loss = 2.562, (1.122 sec/step)
step 12588 /t loss = 2.599, (1.091 sec/step)
step 12589 /t loss = 2.762, (1.098 sec/step)
step 12590 /t loss = 2.545, (1.097 sec/step)
step 12591 /t loss = 2.501, (1.091 sec/step)
step 12592 /t loss = 2.957, (1.105 sec/step)
step 12593 /t loss = 3.183, (1.087 sec/step)
step 12594 /t loss = 2.910, (1.099 sec/step)
step 12595 /t loss = 3.390, (1.095 sec/step)
step 12596 /t loss = 2.981, (1.065 sec/step)
step 12597 /t loss = 3.703, (1.112 sec/step)
step 12598 /t loss = 2.274, (1.099 sec/step)
step 12599 /t loss = 3.412, (1.085 sec/step)
The checkpoint has been created.
step 12600 /t loss = 2.790, (6.877 sec/step)
step 12601 /t loss = 2.381, (1.113 sec/step)
step 12602 /t loss = 2.741, (1.075 sec/step)
step 12603 /t loss = 2.336, (1.092 sec/step)
step 12604 /t loss = 2.379, (1.091 sec/step)
step 12605 /t loss = 2.709, (1.073 sec/step)
step 12606 /t loss = 2.990, (1.073 sec/step)
step 12607 /t loss = 3.011, (1.086 sec/step)
step 12608 /t loss = 2.874, (1.089 sec/step)
step 12609 /t loss = 2.722, (1.091 sec/step)
step 12610 /t loss = 2.746, (1.075 sec/step)
step 12611 /t loss = 3.080, (1.059 sec/step)
step 12612 /t loss = 2.629, (1.079 sec/step)
step 12613 /t loss = 2.530, (1.087 sec/step)
step 12614 /t loss = 2.394, (1.103 sec/step)
step 12615 /t loss = 2.815, (1.075 sec/step)
step 12616 /t loss = 2.746, (1.078 sec/step)
step 12617 /t loss = 3.120, (1.095 sec/step)
step 12618 /t loss = 2.867, (1.089 sec/step)
step 12619 /t loss = 2.898, (1.103 sec/step)
step 12620 /t loss = 2.675, (1.092 sec/step)
step 12621 /t loss = 2.920, (1.060 sec/step)
step 12622 /t loss = 2.737, (1.125 sec/step)
step 12623 /t loss = 2.776, (1.109 sec/step)
step 12624 /t loss = 2.714, (1.122 sec/step)
step 12625 /t loss = 2.660, (1.105 sec/step)
step 12626 /t loss = 3.931, (1.125 sec/step)
step 12627 /t loss = 3.154, (1.104 sec/step)
step 12628 /t loss = 3.105, (1.103 sec/step)
step 12629 /t loss = 3.315, (1.118 sec/step)
step 12630 /t loss = 2.709, (1.115 sec/step)
step 12631 /t loss = 2.610, (1.100 sec/step)
step 12632 /t loss = 2.339, (1.090 sec/step)
step 12633 /t loss = 2.616, (1.120 sec/step)
step 12634 /t loss = 2.819, (1.087 sec/step)
step 12635 /t loss = 2.643, (1.064 sec/step)
step 12636 /t loss = 2.559, (1.120 sec/step)
step 12637 /t loss = 2.809, (1.127 sec/step)
step 12638 /t loss = 2.266, (1.121 sec/step)
step 12639 /t loss = 2.969, (1.096 sec/step)
step 12640 /t loss = 2.436, (1.081 sec/step)
step 12641 /t loss = 2.648, (1.107 sec/step)
step 12642 /t loss = 2.747, (1.086 sec/step)
step 12643 /t loss = 3.860, (1.117 sec/step)
step 12644 /t loss = 3.094, (1.095 sec/step)
step 12645 /t loss = 2.689, (1.080 sec/step)
step 12646 /t loss = 2.835, (1.105 sec/step)
step 12647 /t loss = 3.027, (1.089 sec/step)
step 12648 /t loss = 2.830, (1.120 sec/step)
step 12649 /t loss = 2.862, (1.095 sec/step)
The checkpoint has been created.
step 12650 /t loss = 2.938, (7.015 sec/step)
step 12651 /t loss = 3.300, (1.084 sec/step)
step 12652 /t loss = 3.311, (1.073 sec/step)
step 12653 /t loss = 2.680, (1.088 sec/step)
step 12654 /t loss = 2.705, (1.085 sec/step)
step 12655 /t loss = 3.406, (1.110 sec/step)
step 12656 /t loss = 3.053, (1.069 sec/step)
step 12657 /t loss = 2.773, (1.072 sec/step)
step 12658 /t loss = 3.397, (1.090 sec/step)
step 12659 /t loss = 2.848, (1.085 sec/step)
step 12660 /t loss = 2.429, (1.073 sec/step)
step 12661 /t loss = 2.390, (1.085 sec/step)
step 12662 /t loss = 3.197, (1.076 sec/step)
step 12663 /t loss = 2.814, (1.115 sec/step)
step 12664 /t loss = 2.910, (1.110 sec/step)
step 12665 /t loss = 2.765, (1.094 sec/step)
step 12666 /t loss = 2.952, (1.075 sec/step)
step 12667 /t loss = 2.866, (1.075 sec/step)
step 12668 /t loss = 2.719, (1.100 sec/step)
step 12669 /t loss = 2.478, (1.083 sec/step)
step 12670 /t loss = 2.843, (1.112 sec/step)
step 12671 /t loss = 2.949, (1.074 sec/step)
step 12672 /t loss = 2.888, (1.097 sec/step)
step 12673 /t loss = 2.874, (1.094 sec/step)
step 12674 /t loss = 2.863, (1.093 sec/step)
step 12675 /t loss = 2.285, (1.124 sec/step)
step 12676 /t loss = 3.187, (1.081 sec/step)
step 12677 /t loss = 2.405, (1.084 sec/step)
step 12678 /t loss = 2.812, (1.092 sec/step)
step 12679 /t loss = 2.947, (1.110 sec/step)
step 12680 /t loss = 2.873, (1.111 sec/step)
step 12681 /t loss = 2.652, (1.113 sec/step)
step 12682 /t loss = 2.883, (1.084 sec/step)
step 12683 /t loss = 2.989, (1.121 sec/step)
step 12684 /t loss = 2.728, (1.085 sec/step)
step 12685 /t loss = 3.112, (1.082 sec/step)
step 12686 /t loss = 2.177, (1.093 sec/step)
step 12687 /t loss = 2.694, (1.085 sec/step)
step 12688 /t loss = 3.110, (1.108 sec/step)
step 12689 /t loss = 2.788, (1.094 sec/step)
step 12690 /t loss = 2.709, (1.087 sec/step)
step 12691 /t loss = 2.580, (1.105 sec/step)
step 12692 /t loss = 2.958, (1.089 sec/step)
step 12693 /t loss = 2.825, (1.111 sec/step)
step 12694 /t loss = 2.451, (1.086 sec/step)
step 12695 /t loss = 3.050, (1.081 sec/step)
step 12696 /t loss = 3.698, (1.111 sec/step)
step 12697 /t loss = 2.369, (1.097 sec/step)
step 12698 /t loss = 2.856, (1.136 sec/step)
step 12699 /t loss = 3.369, (1.106 sec/step)
The checkpoint has been created.
step 12700 /t loss = 2.632, (6.971 sec/step)
step 12701 /t loss = 3.726, (1.078 sec/step)
step 12702 /t loss = 3.009, (1.076 sec/step)
step 12703 /t loss = 2.788, (1.086 sec/step)
step 12704 /t loss = 2.958, (1.085 sec/step)
step 12705 /t loss = 2.848, (1.089 sec/step)
step 12706 /t loss = 2.768, (1.066 sec/step)
step 12707 /t loss = 2.807, (1.083 sec/step)
step 12708 /t loss = 2.779, (1.087 sec/step)
step 12709 /t loss = 2.961, (1.088 sec/step)
step 12710 /t loss = 3.073, (1.098 sec/step)
step 12711 /t loss = 3.184, (1.073 sec/step)
step 12712 /t loss = 2.779, (1.083 sec/step)
step 12713 /t loss = 2.571, (1.079 sec/step)
step 12714 /t loss = 3.187, (1.114 sec/step)
step 12715 /t loss = 2.564, (1.117 sec/step)
step 12716 /t loss = 3.444, (1.072 sec/step)
step 12717 /t loss = 3.105, (1.083 sec/step)
step 12718 /t loss = 3.215, (1.105 sec/step)
step 12719 /t loss = 2.694, (1.089 sec/step)
step 12720 /t loss = 2.356, (1.096 sec/step)
step 12721 /t loss = 2.668, (1.081 sec/step)
step 12722 /t loss = 2.374, (1.083 sec/step)
step 12723 /t loss = 2.931, (1.090 sec/step)
step 12724 /t loss = 2.577, (1.097 sec/step)
step 12725 /t loss = 3.189, (1.112 sec/step)
step 12726 /t loss = 3.176, (1.100 sec/step)
step 12727 /t loss = 2.396, (1.120 sec/step)
step 12728 /t loss = 2.589, (1.086 sec/step)
step 12729 /t loss = 3.279, (1.100 sec/step)
step 12730 /t loss = 2.826, (1.108 sec/step)
step 12731 /t loss = 2.710, (1.126 sec/step)
step 12732 /t loss = 2.843, (1.089 sec/step)
step 12733 /t loss = 2.748, (1.056 sec/step)
step 12734 /t loss = 2.581, (1.102 sec/step)
step 12735 /t loss = 3.014, (1.106 sec/step)
step 12736 /t loss = 2.913, (1.104 sec/step)
step 12737 /t loss = 2.724, (1.111 sec/step)
step 12738 /t loss = 3.043, (1.078 sec/step)
step 12739 /t loss = 2.704, (1.106 sec/step)
step 12740 /t loss = 2.763, (1.099 sec/step)
step 12741 /t loss = 2.972, (1.092 sec/step)
step 12742 /t loss = 3.106, (1.084 sec/step)
step 12743 /t loss = 2.967, (1.056 sec/step)
step 12744 /t loss = 3.134, (1.162 sec/step)
step 12745 /t loss = 2.732, (1.085 sec/step)
step 12746 /t loss = 2.682, (1.104 sec/step)
step 12747 /t loss = 2.791, (1.108 sec/step)
step 12748 /t loss = 2.925, (1.060 sec/step)
step 12749 /t loss = 2.942, (1.152 sec/step)
The checkpoint has been created.
step 12750 /t loss = 2.574, (6.938 sec/step)
step 12751 /t loss = 2.478, (1.102 sec/step)
step 12752 /t loss = 3.302, (1.077 sec/step)
