requirements.txt was found at: master/code/requirements.txt.
Assuming /usr/bin/python3.5 as the interpreter
Assuming CUDA 8.0.
Using python interpreter in /scratch/tensorflow/venv_base/gwerlum-7dff06598f7972ea64b4177a3bb05340
adding /usr/local/cuda-8.0/lib64 to LD_LIBRARY_PATH..
LD_LIBRARY_PATH is now set to: /usr/local/cuda-8.0/lib64
2018-05-18 16:11:36.305363: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1212] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:02:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
2018-05-18 16:11:36.305809: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1312] Adding visible gpu devices: 0
2018-05-18 16:11:36.554008: I tensorflow/core/common_runtime/gpu/gpu_device.cc:993] Creating TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10419 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:02:00.0, compute capability: 6.1)
2018-05-18 16:11:40.526632: W tensorflow/core/common_runtime/bfc_allocator.cc:219] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.27GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
step 1778 /t loss = 3.289, (1.064 sec/step)
step 1779 /t loss = 3.389, (1.066 sec/step)
step 1780 /t loss = 3.471, (1.066 sec/step)
step 1781 /t loss = 3.082, (1.060 sec/step)
step 1782 /t loss = 3.485, (1.070 sec/step)
step 1783 /t loss = 3.349, (1.067 sec/step)
step 1784 /t loss = 2.825, (1.063 sec/step)
step 1785 /t loss = 3.178, (1.071 sec/step)
step 1786 /t loss = 2.788, (1.063 sec/step)
step 1787 /t loss = 3.293, (1.063 sec/step)
step 1788 /t loss = 2.999, (1.069 sec/step)
step 1789 /t loss = 2.856, (1.068 sec/step)
step 1790 /t loss = 2.969, (1.062 sec/step)
step 1791 /t loss = 2.721, (1.069 sec/step)
step 1792 /t loss = 2.657, (1.067 sec/step)
step 1793 /t loss = 2.505, (1.065 sec/step)
step 1794 /t loss = 2.838, (1.078 sec/step)
step 1795 /t loss = 3.232, (1.087 sec/step)
step 1796 /t loss = 2.983, (1.089 sec/step)
step 1797 /t loss = 3.457, (1.070 sec/step)
step 1798 /t loss = 2.961, (1.086 sec/step)
step 1799 /t loss = 3.139, (1.130 sec/step)
The checkpoint has been created.
step 1800 /t loss = 3.557, (7.103 sec/step)
step 1801 /t loss = 2.794, (1.075 sec/step)
step 1802 /t loss = 3.138, (1.059 sec/step)
step 1803 /t loss = 2.959, (1.058 sec/step)
step 1804 /t loss = 2.596, (1.060 sec/step)
step 1805 /t loss = 3.221, (1.057 sec/step)
step 1806 /t loss = 3.152, (1.060 sec/step)
step 1807 /t loss = 3.095, (1.063 sec/step)
step 1808 /t loss = 2.857, (1.066 sec/step)
step 1809 /t loss = 3.075, (1.060 sec/step)
step 1810 /t loss = 2.934, (1.063 sec/step)
step 1811 /t loss = 2.641, (1.067 sec/step)
step 1812 /t loss = 2.777, (1.068 sec/step)
step 1813 /t loss = 2.892, (1.067 sec/step)
step 1814 /t loss = 3.280, (1.067 sec/step)
step 1815 /t loss = 3.051, (1.063 sec/step)
step 1816 /t loss = 4.467, (1.070 sec/step)
step 1817 /t loss = 3.279, (1.069 sec/step)
step 1818 /t loss = 3.495, (1.063 sec/step)
step 1819 /t loss = 3.063, (1.059 sec/step)
step 1820 /t loss = 3.065, (1.067 sec/step)
step 1821 /t loss = 3.085, (1.066 sec/step)
step 1822 /t loss = 3.017, (1.069 sec/step)
step 1823 /t loss = 3.018, (1.067 sec/step)
step 1824 /t loss = 3.019, (1.061 sec/step)
step 1825 /t loss = 3.209, (1.067 sec/step)
step 1826 /t loss = 3.141, (1.065 sec/step)
step 1827 /t loss = 3.654, (1.063 sec/step)
step 1828 /t loss = 3.344, (1.070 sec/step)
step 1829 /t loss = 3.607, (1.066 sec/step)
step 1830 /t loss = 3.554, (1.067 sec/step)
step 1831 /t loss = 3.200, (1.069 sec/step)
step 1832 /t loss = 3.280, (1.079 sec/step)
step 1833 /t loss = 3.152, (1.064 sec/step)
step 1834 /t loss = 3.339, (1.068 sec/step)
step 1835 /t loss = 3.266, (1.063 sec/step)
step 1836 /t loss = 3.160, (1.065 sec/step)
step 1837 /t loss = 3.223, (1.079 sec/step)
step 1838 /t loss = 3.705, (1.090 sec/step)
step 1839 /t loss = 3.134, (1.128 sec/step)
step 1840 /t loss = 3.349, (1.076 sec/step)
step 1841 /t loss = 3.702, (1.066 sec/step)
step 1842 /t loss = 4.354, (1.067 sec/step)
step 1843 /t loss = 3.732, (1.071 sec/step)
step 1844 /t loss = 2.714, (1.061 sec/step)
step 1845 /t loss = 3.297, (1.079 sec/step)
step 1846 /t loss = 3.604, (1.068 sec/step)
step 1847 /t loss = 3.048, (1.057 sec/step)
step 1848 /t loss = 3.165, (1.066 sec/step)
step 1849 /t loss = 3.507, (1.074 sec/step)
The checkpoint has been created.
step 1850 /t loss = 3.322, (6.869 sec/step)
step 1851 /t loss = 3.872, (1.086 sec/step)
step 1852 /t loss = 3.731, (1.061 sec/step)
step 1853 /t loss = 3.530, (1.060 sec/step)
step 1854 /t loss = 3.455, (1.057 sec/step)
step 1855 /t loss = 2.996, (1.066 sec/step)
step 1856 /t loss = 3.234, (1.061 sec/step)
step 1857 /t loss = 3.147, (1.063 sec/step)
step 1858 /t loss = 3.322, (1.068 sec/step)
step 1859 /t loss = 2.970, (1.064 sec/step)
step 1860 /t loss = 3.095, (1.059 sec/step)
step 1861 /t loss = 3.334, (1.067 sec/step)
step 1862 /t loss = 3.652, (1.063 sec/step)
step 1863 /t loss = 3.598, (1.055 sec/step)
step 1864 /t loss = 3.665, (1.066 sec/step)
step 1865 /t loss = 3.540, (1.065 sec/step)
step 1866 /t loss = 4.066, (1.063 sec/step)
step 1867 /t loss = 3.449, (1.062 sec/step)
step 1868 /t loss = 3.319, (1.064 sec/step)
step 1869 /t loss = 3.801, (1.066 sec/step)
step 1870 /t loss = 3.198, (1.065 sec/step)
step 1871 /t loss = 2.815, (1.066 sec/step)
step 1872 /t loss = 3.347, (1.066 sec/step)
step 1873 /t loss = 3.145, (1.065 sec/step)
step 1874 /t loss = 3.128, (1.063 sec/step)
step 1875 /t loss = 2.781, (1.058 sec/step)
step 1876 /t loss = 2.870, (1.068 sec/step)
step 1877 /t loss = 3.149, (1.071 sec/step)
step 1878 /t loss = 3.350, (1.059 sec/step)
step 1879 /t loss = 2.846, (1.090 sec/step)
step 1880 /t loss = 3.168, (1.138 sec/step)
step 1881 /t loss = 3.264, (1.107 sec/step)
step 1882 /t loss = 3.602, (1.063 sec/step)
step 1883 /t loss = 3.400, (1.069 sec/step)
step 1884 /t loss = 2.970, (1.068 sec/step)
step 1885 /t loss = 3.599, (1.061 sec/step)
step 1886 /t loss = 3.091, (1.072 sec/step)
step 1887 /t loss = 3.222, (1.068 sec/step)
step 1888 /t loss = 3.313, (1.064 sec/step)
step 1889 /t loss = 3.991, (1.071 sec/step)
step 1890 /t loss = 3.068, (1.062 sec/step)
step 1891 /t loss = 2.733, (1.065 sec/step)
step 1892 /t loss = 2.527, (1.066 sec/step)
step 1893 /t loss = 3.306, (1.068 sec/step)
step 1894 /t loss = 3.811, (1.070 sec/step)
step 1895 /t loss = 2.780, (1.089 sec/step)
step 1896 /t loss = 2.762, (1.116 sec/step)
step 1897 /t loss = 3.952, (1.079 sec/step)
step 1898 /t loss = 4.286, (1.073 sec/step)
step 1899 /t loss = 3.268, (1.070 sec/step)
The checkpoint has been created.
step 1900 /t loss = 3.422, (8.130 sec/step)
step 1901 /t loss = 3.256, (1.066 sec/step)
step 1902 /t loss = 2.628, (1.063 sec/step)
step 1903 /t loss = 2.906, (1.061 sec/step)
step 1904 /t loss = 3.493, (1.062 sec/step)
step 1905 /t loss = 3.389, (1.064 sec/step)
step 1906 /t loss = 2.975, (1.066 sec/step)
step 1907 /t loss = 3.436, (1.065 sec/step)
step 1908 /t loss = 3.163, (1.074 sec/step)
step 1909 /t loss = 3.427, (1.067 sec/step)
step 1910 /t loss = 3.228, (1.061 sec/step)
step 1911 /t loss = 3.070, (1.058 sec/step)
step 1912 /t loss = 3.617, (1.064 sec/step)
step 1913 /t loss = 3.005, (1.059 sec/step)
step 1914 /t loss = 4.514, (1.061 sec/step)
step 1915 /t loss = 3.016, (1.071 sec/step)
step 1916 /t loss = 2.827, (1.063 sec/step)
step 1917 /t loss = 3.008, (1.057 sec/step)
step 1918 /t loss = 3.132, (1.064 sec/step)
step 1919 /t loss = 3.305, (1.063 sec/step)
step 1920 /t loss = 3.467, (1.065 sec/step)
step 1921 /t loss = 3.388, (1.065 sec/step)
step 1922 /t loss = 3.210, (1.068 sec/step)
step 1923 /t loss = 3.626, (1.060 sec/step)
step 1924 /t loss = 2.589, (1.069 sec/step)
step 1925 /t loss = 2.833, (1.064 sec/step)
step 1926 /t loss = 3.236, (1.064 sec/step)
step 1927 /t loss = 3.165, (1.067 sec/step)
step 1928 /t loss = 3.225, (1.068 sec/step)
step 1929 /t loss = 3.077, (1.066 sec/step)
step 1930 /t loss = 2.754, (1.065 sec/step)
step 1931 /t loss = 2.794, (1.067 sec/step)
step 1932 /t loss = 3.987, (1.061 sec/step)
step 1933 /t loss = 3.344, (1.072 sec/step)
step 1934 /t loss = 3.103, (1.070 sec/step)
step 1935 /t loss = 3.493, (1.059 sec/step)
step 1936 /t loss = 3.333, (1.083 sec/step)
step 1937 /t loss = 3.264, (1.091 sec/step)
step 1938 /t loss = 3.153, (1.070 sec/step)
step 1939 /t loss = 3.582, (1.070 sec/step)
step 1940 /t loss = 3.535, (1.068 sec/step)
step 1941 /t loss = 3.212, (1.074 sec/step)
step 1942 /t loss = 3.453, (1.070 sec/step)
step 1943 /t loss = 3.077, (1.085 sec/step)
step 1944 /t loss = 3.040, (1.133 sec/step)
step 1945 /t loss = 3.108, (1.105 sec/step)
step 1946 /t loss = 3.214, (1.071 sec/step)
step 1947 /t loss = 3.092, (1.066 sec/step)
step 1948 /t loss = 3.347, (1.073 sec/step)
step 1949 /t loss = 3.502, (1.070 sec/step)
The checkpoint has been created.
step 1950 /t loss = 3.525, (12.865 sec/step)
step 1951 /t loss = 2.980, (1.074 sec/step)
step 1952 /t loss = 3.145, (1.060 sec/step)
step 1953 /t loss = 3.149, (1.064 sec/step)
step 1954 /t loss = 3.628, (1.064 sec/step)
step 1955 /t loss = 3.013, (1.059 sec/step)
step 1956 /t loss = 3.532, (1.056 sec/step)
step 1957 /t loss = 3.077, (1.066 sec/step)
step 1958 /t loss = 3.468, (1.060 sec/step)
step 1959 /t loss = 3.156, (1.058 sec/step)
step 1960 /t loss = 3.169, (1.064 sec/step)
step 1961 /t loss = 3.642, (1.062 sec/step)
step 1962 /t loss = 3.297, (1.054 sec/step)
step 1963 /t loss = 3.410, (1.062 sec/step)
step 1964 /t loss = 3.106, (1.064 sec/step)
step 1965 /t loss = 3.004, (1.056 sec/step)
step 1966 /t loss = 3.215, (1.056 sec/step)
step 1967 /t loss = 3.483, (1.061 sec/step)
step 1968 /t loss = 3.142, (1.064 sec/step)
step 1969 /t loss = 2.838, (1.060 sec/step)
step 1970 /t loss = 3.706, (1.066 sec/step)
step 1971 /t loss = 2.992, (1.063 sec/step)
step 1972 /t loss = 3.016, (1.058 sec/step)
step 1973 /t loss = 2.717, (1.063 sec/step)
step 1974 /t loss = 3.118, (1.063 sec/step)
step 1975 /t loss = 2.969, (1.058 sec/step)
step 1976 /t loss = 2.718, (1.067 sec/step)
step 1977 /t loss = 2.975, (1.064 sec/step)
step 1978 /t loss = 2.937, (1.063 sec/step)
step 1979 /t loss = 3.259, (1.072 sec/step)
step 1980 /t loss = 2.927, (1.067 sec/step)
step 1981 /t loss = 3.067, (1.064 sec/step)
step 1982 /t loss = 2.789, (1.066 sec/step)
step 1983 /t loss = 3.624, (1.069 sec/step)
step 1984 /t loss = 2.822, (1.064 sec/step)
step 1985 /t loss = 3.267, (1.068 sec/step)
step 1986 /t loss = 2.817, (1.065 sec/step)
step 1987 /t loss = 3.154, (1.069 sec/step)
step 1988 /t loss = 2.909, (1.068 sec/step)
step 1989 /t loss = 2.851, (1.062 sec/step)
step 1990 /t loss = 4.129, (1.057 sec/step)
step 1991 /t loss = 3.102, (1.066 sec/step)
step 1992 /t loss = 3.505, (1.070 sec/step)
step 1993 /t loss = 2.943, (1.064 sec/step)
step 1994 /t loss = 3.523, (1.072 sec/step)
step 1995 /t loss = 3.004, (1.068 sec/step)
step 1996 /t loss = 3.048, (1.063 sec/step)
step 1997 /t loss = 3.916, (1.071 sec/step)
step 1998 /t loss = 2.936, (1.096 sec/step)
step 1999 /t loss = 3.517, (1.135 sec/step)
The checkpoint has been created.
step 2000 /t loss = 3.352, (8.026 sec/step)
step 2001 /t loss = 3.099, (1.072 sec/step)
step 2002 /t loss = 3.152, (1.057 sec/step)
step 2003 /t loss = 3.492, (1.060 sec/step)
step 2004 /t loss = 3.093, (1.058 sec/step)
step 2005 /t loss = 2.850, (1.057 sec/step)
step 2006 /t loss = 3.209, (1.058 sec/step)
step 2007 /t loss = 3.175, (1.067 sec/step)
step 2008 /t loss = 2.881, (1.062 sec/step)
step 2009 /t loss = 2.460, (1.055 sec/step)
step 2010 /t loss = 3.722, (1.068 sec/step)
step 2011 /t loss = 3.312, (1.063 sec/step)
step 2012 /t loss = 3.025, (1.059 sec/step)
step 2013 /t loss = 2.410, (1.066 sec/step)
step 2014 /t loss = 3.079, (1.066 sec/step)
step 2015 /t loss = 3.406, (1.060 sec/step)
step 2016 /t loss = 3.092, (1.069 sec/step)
step 2017 /t loss = 3.992, (1.066 sec/step)
step 2018 /t loss = 2.929, (1.058 sec/step)
step 2019 /t loss = 3.091, (1.067 sec/step)
step 2020 /t loss = 3.323, (1.067 sec/step)
step 2021 /t loss = 2.675, (1.067 sec/step)
step 2022 /t loss = 3.110, (1.070 sec/step)
step 2023 /t loss = 2.830, (1.066 sec/step)
step 2024 /t loss = 3.135, (1.063 sec/step)
step 2025 /t loss = 2.955, (1.069 sec/step)
step 2026 /t loss = 2.903, (1.062 sec/step)
step 2027 /t loss = 3.417, (1.061 sec/step)
step 2028 /t loss = 3.283, (1.070 sec/step)
step 2029 /t loss = 3.072, (1.071 sec/step)
step 2030 /t loss = 3.296, (1.063 sec/step)
step 2031 /t loss = 3.089, (1.072 sec/step)
step 2032 /t loss = 2.973, (1.063 sec/step)
step 2033 /t loss = 3.020, (1.073 sec/step)
step 2034 /t loss = 3.887, (1.068 sec/step)
step 2035 /t loss = 4.767, (1.070 sec/step)
step 2036 /t loss = 2.988, (1.207 sec/step)
step 2037 /t loss = 2.738, (1.237 sec/step)
step 2038 /t loss = 3.419, (1.082 sec/step)
step 2039 /t loss = 2.863, (1.055 sec/step)
step 2040 /t loss = 2.805, (1.276 sec/step)
step 2041 /t loss = 3.384, (1.071 sec/step)
step 2042 /t loss = 3.169, (1.231 sec/step)
step 2043 /t loss = 2.941, (1.248 sec/step)
step 2044 /t loss = 3.182, (1.237 sec/step)
step 2045 /t loss = 2.649, (1.076 sec/step)
step 2046 /t loss = 2.654, (1.194 sec/step)
step 2047 /t loss = 3.368, (1.068 sec/step)
step 2048 /t loss = 3.279, (1.191 sec/step)
step 2049 /t loss = 3.335, (1.256 sec/step)
The checkpoint has been created.
step 2050 /t loss = 2.970, (8.081 sec/step)
step 2051 /t loss = 3.308, (1.067 sec/step)
step 2052 /t loss = 2.793, (1.041 sec/step)
step 2053 /t loss = 3.147, (1.071 sec/step)
step 2054 /t loss = 3.069, (1.050 sec/step)
step 2055 /t loss = 3.279, (1.061 sec/step)
step 2056 /t loss = 2.980, (1.062 sec/step)
step 2057 /t loss = 3.118, (1.042 sec/step)
step 2058 /t loss = 3.576, (1.123 sec/step)
step 2059 /t loss = 3.488, (1.055 sec/step)
step 2060 /t loss = 3.383, (1.067 sec/step)
step 2061 /t loss = 3.068, (1.078 sec/step)
step 2062 /t loss = 3.306, (1.077 sec/step)
step 2063 /t loss = 2.706, (1.070 sec/step)
step 2064 /t loss = 2.864, (1.084 sec/step)
step 2065 /t loss = 3.083, (1.066 sec/step)
step 2066 /t loss = 2.978, (1.034 sec/step)
step 2067 /t loss = 3.390, (1.075 sec/step)
step 2068 /t loss = 2.824, (1.042 sec/step)
step 2069 /t loss = 3.014, (1.071 sec/step)
step 2070 /t loss = 3.245, (1.054 sec/step)
step 2071 /t loss = 3.015, (1.059 sec/step)
step 2072 /t loss = 3.118, (1.053 sec/step)
step 2073 /t loss = 3.273, (1.070 sec/step)
step 2074 /t loss = 3.118, (1.078 sec/step)
step 2075 /t loss = 2.882, (1.082 sec/step)
step 2076 /t loss = 3.076, (1.084 sec/step)
step 2077 /t loss = 2.888, (1.081 sec/step)
step 2078 /t loss = 2.848, (1.074 sec/step)
step 2079 /t loss = 2.850, (1.066 sec/step)
step 2080 /t loss = 3.047, (1.067 sec/step)
step 2081 /t loss = 3.346, (1.080 sec/step)
step 2082 /t loss = 3.331, (1.073 sec/step)
step 2083 /t loss = 3.878, (1.075 sec/step)
step 2084 /t loss = 3.001, (1.083 sec/step)
step 2085 /t loss = 3.446, (1.061 sec/step)
step 2086 /t loss = 3.356, (1.078 sec/step)
step 2087 /t loss = 3.596, (1.040 sec/step)
step 2088 /t loss = 3.280, (1.073 sec/step)
step 2089 /t loss = 2.718, (1.056 sec/step)
step 2090 /t loss = 3.298, (1.094 sec/step)
step 2091 /t loss = 3.376, (1.060 sec/step)
step 2092 /t loss = 2.961, (1.070 sec/step)
step 2093 /t loss = 3.136, (1.056 sec/step)
step 2094 /t loss = 2.869, (1.065 sec/step)
step 2095 /t loss = 3.234, (1.054 sec/step)
step 2096 /t loss = 3.163, (1.072 sec/step)
step 2097 /t loss = 3.117, (1.064 sec/step)
step 2098 /t loss = 2.826, (1.063 sec/step)
step 2099 /t loss = 3.227, (1.048 sec/step)
The checkpoint has been created.
step 2100 /t loss = 3.479, (6.960 sec/step)
step 2101 /t loss = 3.181, (1.115 sec/step)
step 2102 /t loss = 3.334, (1.064 sec/step)
step 2103 /t loss = 3.051, (1.055 sec/step)
step 2104 /t loss = 2.622, (1.065 sec/step)
step 2105 /t loss = 3.101, (1.068 sec/step)
step 2106 /t loss = 2.999, (1.061 sec/step)
step 2107 /t loss = 5.573, (1.069 sec/step)
step 2108 /t loss = 2.677, (1.051 sec/step)
step 2109 /t loss = 3.310, (1.068 sec/step)
step 2110 /t loss = 2.981, (1.087 sec/step)
step 2111 /t loss = 3.159, (1.079 sec/step)
step 2112 /t loss = 3.040, (1.088 sec/step)
step 2113 /t loss = 3.738, (1.078 sec/step)
step 2114 /t loss = 2.852, (1.073 sec/step)
step 2115 /t loss = 2.804, (1.042 sec/step)
step 2116 /t loss = 3.804, (1.076 sec/step)
step 2117 /t loss = 3.250, (1.045 sec/step)
step 2118 /t loss = 3.010, (1.076 sec/step)
step 2119 /t loss = 2.700, (1.053 sec/step)
step 2120 /t loss = 2.705, (1.059 sec/step)
step 2121 /t loss = 3.308, (1.059 sec/step)
step 2122 /t loss = 3.528, (1.064 sec/step)
step 2123 /t loss = 3.098, (1.064 sec/step)
step 2124 /t loss = 3.743, (1.079 sec/step)
step 2125 /t loss = 3.071, (1.075 sec/step)
step 2126 /t loss = 3.336, (1.071 sec/step)
step 2127 /t loss = 3.233, (1.072 sec/step)
step 2128 /t loss = 3.367, (1.037 sec/step)
step 2129 /t loss = 3.344, (1.071 sec/step)
step 2130 /t loss = 3.023, (1.035 sec/step)
step 2131 /t loss = 3.214, (1.078 sec/step)
step 2132 /t loss = 4.007, (1.051 sec/step)
step 2133 /t loss = 3.703, (1.076 sec/step)
step 2134 /t loss = 3.697, (1.048 sec/step)
step 2135 /t loss = 3.372, (1.087 sec/step)
step 2136 /t loss = 2.959, (1.065 sec/step)
step 2137 /t loss = 3.306, (1.070 sec/step)
step 2138 /t loss = 2.729, (1.060 sec/step)
step 2139 /t loss = 3.020, (1.074 sec/step)
step 2140 /t loss = 2.778, (1.073 sec/step)
step 2141 /t loss = 2.779, (1.075 sec/step)
step 2142 /t loss = 3.214, (1.082 sec/step)
step 2143 /t loss = 3.292, (1.067 sec/step)
step 2144 /t loss = 3.168, (1.073 sec/step)
step 2145 /t loss = 3.222, (1.040 sec/step)
step 2146 /t loss = 2.695, (1.074 sec/step)
step 2147 /t loss = 2.936, (1.059 sec/step)
step 2148 /t loss = 3.158, (1.076 sec/step)
step 2149 /t loss = 3.149, (1.048 sec/step)
The checkpoint has been created.
step 2150 /t loss = 2.789, (7.031 sec/step)
step 2151 /t loss = 3.846, (1.122 sec/step)
step 2152 /t loss = 2.867, (1.060 sec/step)
step 2153 /t loss = 2.958, (1.056 sec/step)
step 2154 /t loss = 3.290, (1.069 sec/step)
step 2155 /t loss = 3.538, (1.066 sec/step)
step 2156 /t loss = 2.937, (1.058 sec/step)
step 2157 /t loss = 3.011, (1.068 sec/step)
step 2158 /t loss = 3.158, (1.045 sec/step)
step 2159 /t loss = 3.284, (1.081 sec/step)
step 2160 /t loss = 3.160, (1.051 sec/step)
step 2161 /t loss = 3.134, (1.069 sec/step)
step 2162 /t loss = 3.394, (1.051 sec/step)
step 2163 /t loss = 2.993, (1.066 sec/step)
step 2164 /t loss = 3.116, (1.060 sec/step)
step 2165 /t loss = 3.096, (1.066 sec/step)
step 2166 /t loss = 2.595, (1.078 sec/step)
step 2167 /t loss = 2.851, (1.077 sec/step)
step 2168 /t loss = 3.290, (1.064 sec/step)
step 2169 /t loss = 3.274, (1.069 sec/step)
step 2170 /t loss = 3.704, (1.067 sec/step)
step 2171 /t loss = 2.706, (1.039 sec/step)
step 2172 /t loss = 3.150, (1.078 sec/step)
step 2173 /t loss = 3.240, (1.048 sec/step)
step 2174 /t loss = 3.138, (1.073 sec/step)
step 2175 /t loss = 3.569, (1.062 sec/step)
step 2176 /t loss = 2.814, (1.067 sec/step)
step 2177 /t loss = 3.399, (1.066 sec/step)
step 2178 /t loss = 3.084, (1.080 sec/step)
step 2179 /t loss = 3.122, (1.079 sec/step)
step 2180 /t loss = 2.718, (1.078 sec/step)
step 2181 /t loss = 3.050, (1.075 sec/step)
step 2182 /t loss = 3.325, (1.079 sec/step)
step 2183 /t loss = 2.552, (1.079 sec/step)
step 2184 /t loss = 3.394, (1.082 sec/step)
step 2185 /t loss = 3.464, (1.088 sec/step)
step 2186 /t loss = 2.777, (1.087 sec/step)
step 2187 /t loss = 3.969, (1.075 sec/step)
step 2188 /t loss = 3.949, (1.059 sec/step)
step 2189 /t loss = 3.077, (1.073 sec/step)
step 2190 /t loss = 4.278, (1.051 sec/step)
step 2191 /t loss = 3.014, (1.075 sec/step)
step 2192 /t loss = 2.979, (1.053 sec/step)
step 2193 /t loss = 3.091, (1.063 sec/step)
step 2194 /t loss = 2.920, (1.058 sec/step)
step 2195 /t loss = 3.620, (1.065 sec/step)
step 2196 /t loss = 2.840, (1.060 sec/step)
step 2197 /t loss = 2.923, (1.077 sec/step)
step 2198 /t loss = 2.784, (1.077 sec/step)
step 2199 /t loss = 2.853, (1.081 sec/step)
The checkpoint has been created.
step 2200 /t loss = 3.129, (7.021 sec/step)
step 2201 /t loss = 2.994, (1.094 sec/step)
step 2202 /t loss = 3.384, (1.069 sec/step)
step 2203 /t loss = 2.894, (1.044 sec/step)
step 2204 /t loss = 4.315, (1.075 sec/step)
step 2205 /t loss = 3.650, (1.036 sec/step)
step 2206 /t loss = 3.370, (1.070 sec/step)
step 2207 /t loss = 2.802, (1.040 sec/step)
step 2208 /t loss = 3.572, (1.078 sec/step)
step 2209 /t loss = 3.375, (1.048 sec/step)
step 2210 /t loss = 3.503, (1.055 sec/step)
step 2211 /t loss = 3.145, (1.067 sec/step)
step 2212 /t loss = 3.361, (1.064 sec/step)
step 2213 /t loss = 3.472, (1.063 sec/step)
step 2214 /t loss = 2.999, (1.074 sec/step)
step 2215 /t loss = 3.797, (1.082 sec/step)
step 2216 /t loss = 3.593, (1.074 sec/step)
step 2217 /t loss = 2.979, (1.068 sec/step)
step 2218 /t loss = 3.285, (1.044 sec/step)
step 2219 /t loss = 3.434, (1.076 sec/step)
step 2220 /t loss = 3.387, (1.044 sec/step)
step 2221 /t loss = 3.462, (1.077 sec/step)
step 2222 /t loss = 3.081, (1.059 sec/step)
step 2223 /t loss = 3.081, (1.065 sec/step)
step 2224 /t loss = 3.356, (1.063 sec/step)
step 2225 /t loss = 3.255, (1.066 sec/step)
step 2226 /t loss = 3.275, (1.069 sec/step)
step 2227 /t loss = 2.926, (1.078 sec/step)
step 2228 /t loss = 3.119, (1.085 sec/step)
step 2229 /t loss = 3.916, (1.071 sec/step)
step 2230 /t loss = 2.846, (1.071 sec/step)
step 2231 /t loss = 3.987, (1.043 sec/step)
step 2232 /t loss = 3.305, (1.076 sec/step)
step 2233 /t loss = 3.149, (1.065 sec/step)
step 2234 /t loss = 3.739, (1.078 sec/step)
step 2235 /t loss = 2.652, (1.039 sec/step)
step 2236 /t loss = 2.708, (1.073 sec/step)
step 2237 /t loss = 3.347, (1.036 sec/step)
step 2238 /t loss = 3.244, (1.080 sec/step)
step 2239 /t loss = 3.435, (1.027 sec/step)
step 2240 /t loss = 2.990, (1.134 sec/step)
step 2241 /t loss = 2.966, (1.132 sec/step)
step 2242 /t loss = 3.018, (1.074 sec/step)
step 2243 /t loss = 3.567, (1.061 sec/step)
step 2244 /t loss = 2.766, (1.069 sec/step)
step 2245 /t loss = 2.845, (1.075 sec/step)
step 2246 /t loss = 3.503, (1.082 sec/step)
step 2247 /t loss = 3.061, (1.084 sec/step)
step 2248 /t loss = 3.200, (1.082 sec/step)
step 2249 /t loss = 2.546, (1.073 sec/step)
The checkpoint has been created.
step 2250 /t loss = 3.979, (7.095 sec/step)
step 2251 /t loss = 3.288, (1.069 sec/step)
step 2252 /t loss = 3.270, (1.045 sec/step)
step 2253 /t loss = 3.319, (1.077 sec/step)
step 2254 /t loss = 3.050, (1.054 sec/step)
step 2255 /t loss = 2.987, (1.067 sec/step)
step 2256 /t loss = 2.722, (1.069 sec/step)
step 2257 /t loss = 2.687, (1.059 sec/step)
step 2258 /t loss = 2.971, (1.059 sec/step)
step 2259 /t loss = 2.849, (1.083 sec/step)
step 2260 /t loss = 3.166, (1.053 sec/step)
step 2261 /t loss = 4.079, (1.079 sec/step)
step 2262 /t loss = 3.188, (1.065 sec/step)
step 2263 /t loss = 3.864, (1.058 sec/step)
step 2264 /t loss = 3.010, (1.058 sec/step)
step 2265 /t loss = 2.775, (1.053 sec/step)
step 2266 /t loss = 3.510, (1.070 sec/step)
step 2267 /t loss = 2.814, (1.069 sec/step)
step 2268 /t loss = 3.143, (1.079 sec/step)
step 2269 /t loss = 3.392, (1.076 sec/step)
step 2270 /t loss = 3.007, (1.074 sec/step)
step 2271 /t loss = 2.900, (1.076 sec/step)
step 2272 /t loss = 3.063, (1.051 sec/step)
step 2273 /t loss = 3.005, (1.070 sec/step)
step 2274 /t loss = 2.964, (1.057 sec/step)
step 2275 /t loss = 3.148, (1.074 sec/step)
step 2276 /t loss = 3.173, (1.061 sec/step)
